app,date,campaign,os,installs,spend,cpi
real,2019-03-01,MSK,ios,8.000,734.390,91.799
real,2019-03-01,MSK,windows,0.000,6.780,6.780
real,2019-03-01,MSK,server,0.000,509.370,509.370
real,2019-03-01,SPB,ios,1.000,475.190,475.190
real,2019-03-01,SPB,server,0.000,4255.810,4255.810
real,2019-03-02,MSK,ios,17.000,957.800,56.341
real,2019-03-02,MSK,server,0.000,8317.960,8317.960
real,2019-03-02,SPB,ios,3.000,836.000,278.667
real,2019-03-02,SPB,server,0.000,6214.530,6214.530
real,2019-03-03,MSK,ios,17.000,942.580,55.446
real,2019-03-03,MSK,unknown,0.000,0.000,0.000
real,2019-03-03,MSK,server,0.000,1501.970,1501.970
real,2019-03-03,SPB,ios,3.000,865.570,288.523
real,2019-03-04,MSK,ios,14.000,1329.950,94.996
real,2019-03-04,MSK,server,0.000,2021.090,2021.090
real,2019-03-04,SPB,ios,6.000,786.570,131.095
real,2019-03-04,SPB,server,0.000,4154.970,4154.970
real,2019-03-05,MSK,ios,12.000,940.230,78.353
real,2019-03-05,MSK,server,0.000,1699.600,1699.600
real,2019-03-05,SPB,ios,2.000,618.210,309.105
real,2019-03-05,SPB,server,0.000,6111.070,6111.070
real,2019-03-06,MSK,ios,5.000,650.600,130.120
real,2019-03-06,MSK,windows,0.000,0.000,0.000
real,2019-03-06,MSK,server,0.000,680.310,680.310
real,2019-03-06,SPB,ios,3.000,588.670,196.223
real,2019-03-06,SPB,server,0.000,3821.220,3821.220
real,2019-03-06,SPB,windows,0.000,0.000,0.000
real,2019-03-07,MSK,ios,6.000,387.010,64.502
real,2019-03-07,MSK,windows,0.000,0.000,0.000
real,2019-03-07,SPB,ios,4.000,872.570,218.143
real,2019-03-07,SPB,server,0.000,6864.020,6864.020
real,2019-03-08,MSK,ios,12.000,602.950,50.246
real,2019-03-08,MSK,windows,0.000,0.000,0.000
real,2019-03-08,SPB,ios,3.000,677.070,225.690
real,2019-03-08,SPB,server,0.000,3700.000,3700.000
real,2019-03-09,MSK,ios,17.000,764.400,44.965
real,2019-03-09,MSK,windows,0.000,0.000,0.000
real,2019-03-09,SPB,ios,9.000,1091.480,121.276
real,2019-03-09,SPB,server,0.000,4193.230,4193.230
real,2019-03-10,MSK,ios,18.000,1469.670,81.648
real,2019-03-10,SPB,ios,12.000,1340.000,111.667
real,2019-03-10,SPB,server,0.000,3917.260,3917.260
real,2019-03-11,MSK,ios,7.000,284.320,40.617
real,2019-03-11,SPB,ios,2.000,106.300,53.150
real,2019-03-11,SPB,server,0.000,1387.220,1387.220
real,2019-02-11,MSK,android,70.000,3581.050,51.158
real,2019-02-11,MSK,server,0.000,1518.230,1518.230
real,2019-02-11,MSK,windows,0.000,0.000,0.000
real,2019-02-11,SPB,android,90.000,12540.300,139.337
real,2019-02-11,SPB,server,0.000,9734.840,9734.840
real,2019-02-11,SPB,ios,0.000,0.000,0.000
real,2019-02-11,SPB,macos,0.000,0.000,0.000
real,2019-02-12,MSK,android,110.000,8016.200,72.875
real,2019-02-12,MSK,server,0.000,4743.320,4743.320
real,2019-02-12,MSK,windows,0.000,0.000,0.000
real,2019-02-12,SPB,android,132.000,17792.600,134.792
real,2019-02-12,SPB,server,0.000,14361.060,14361.060
real,2019-02-12,SPB,windows,0.000,2.970,2.970
real,2019-02-13,MSK,android,120.000,9873.610,82.280
real,2019-02-13,MSK,server,0.000,5760.160,5760.160
real,2019-02-13,SPB,android,152.000,22073.980,145.224
real,2019-02-13,SPB,server,0.000,18655.840,18655.840
real,2019-02-14,MSK,android,46.000,4454.050,96.827
real,2019-02-14,MSK,server,0.000,2111.210,2111.210
real,2019-02-14,MSK,windows,0.000,0.000,0.000
real,2019-02-14,SPB,android,77.000,10248.930,133.103
real,2019-02-14,SPB,server,0.000,8165.940,8165.940
real,2019-02-15,MSK,android,95.000,10370.140,109.159
real,2019-02-15,MSK,server,0.000,7775.550,7775.550
real,2019-02-15,MSK,windows,0.000,1065.800,1065.800
real,2019-02-15,SPB,android,71.000,11713.160,164.974
real,2019-02-15,SPB,server,0.000,7968.920,7968.920
real,2019-02-15,SPB,windows,0.000,54.410,54.410
real,2019-02-16,MSK,android,61.000,5114.170,83.839
real,2019-02-16,MSK,server,0.000,906.670,906.670
real,2019-02-16,MSK,windows,0.000,0.000,0.000
real,2019-02-16,SPB,android,118.000,17428.360,147.698
real,2019-02-16,SPB,server,0.000,10871.310,10871.310
real,2019-02-17,MSK,android,53.000,4299.480,81.122
real,2019-02-17,MSK,server,0.000,2284.570,2284.570
real,2019-02-17,SPB,android,93.000,12897.180,138.679
real,2019-02-17,SPB,server,0.000,8251.860,8251.860
real,2019-02-17,SPB,windows,0.000,21.540,21.540
real,2019-02-18,MSK,android,78.000,5848.880,74.986
real,2019-02-18,MSK,server,0.000,1514.990,1514.990
real,2019-02-18,MSK,windows,0.000,0.000,0.000
real,2019-02-18,SPB,android,91.000,12631.710,138.810
real,2019-02-18,SPB,windows,0.000,17.710,17.710
real,2019-02-18,SPB,server,0.000,8444.570,8444.570
real,2019-02-19,MSK,android,60.000,5234.830,87.247
real,2019-02-19,MSK,server,0.000,1586.410,1586.410
real,2019-02-19,SPB,android,72.000,10613.250,147.406
real,2019-02-19,SPB,server,0.000,7450.920,7450.920
real,2019-02-19,SPB,windows,0.000,136.000,136.000
real,2019-02-20,MSK,android,45.000,3295.310,73.229
real,2019-02-20,MSK,server,0.000,725.120,725.120
real,2019-02-20,MSK,windows,0.000,0.000,0.000
real,2019-02-20,SPB,android,75.000,12234.920,163.132
real,2019-02-20,SPB,windows,0.000,0.000,0.000
real,2019-02-20,SPB,server,0.000,9330.760,9330.760
real,2019-02-21,MSK,android,45.000,5277.110,117.269
real,2019-02-21,MSK,windows,0.000,150.100,150.100
real,2019-02-21,MSK,server,0.000,903.020,903.020
real,2019-02-21,SPB,android,20.000,1424.080,71.204
real,2019-02-21,SPB,windows,0.000,26.450,26.450
real,2019-02-21,SPB,server,0.000,188.460,188.460
real,2019-02-22,MSK,android,21.000,1904.600,90.695
real,2019-02-22,MSK,server,0.000,93.990,93.990
real,2019-02-22,MSK,windows,0.000,0.000,0.000
real,2019-02-22,SPB,android,8.000,1567.340,195.917
real,2019-02-22,SPB,server,0.000,322.990,322.990
real,2019-02-23,MSK,android,27.000,1696.410,62.830
real,2019-02-23,MSK,server,0.000,10.760,10.760
real,2019-02-23,MSK,windows,0.000,0.000,0.000
real,2019-02-23,SPB,android,10.000,1237.180,123.718
real,2019-02-23,SPB,server,0.000,304.000,304.000
real,2019-02-24,MSK,android,63.000,4309.760,68.409
real,2019-02-24,MSK,server,0.000,390.980,390.980
real,2019-02-24,MSK,windows,0.000,0.000,0.000
real,2019-02-24,SPB,android,42.000,4786.650,113.968
real,2019-02-24,SPB,server,0.000,3500.020,3500.020
real,2019-02-25,MSK,android,72.000,4022.780,55.872
real,2019-02-25,MSK,windows,0.000,0.000,0.000
real,2019-02-25,MSK,server,0.000,513.820,513.820
real,2019-02-25,SPB,android,67.000,7195.290,107.392
real,2019-02-25,SPB,server,0.000,5059.720,5059.720
real,2019-02-26,MSK,android,119.000,5709.250,47.977
real,2019-02-26,MSK,server,0.000,1524.930,1524.930
real,2019-02-26,MSK,windows,0.000,0.000,0.000
real,2019-02-26,SPB,android,83.000,10401.630,125.321
real,2019-02-26,SPB,server,0.000,6702.460,6702.460
real,2019-02-27,MSK,android,83.000,5491.500,66.163
real,2019-02-27,MSK,windows,0.000,58.700,58.700
real,2019-02-27,MSK,server,0.000,424.020,424.020
real,2019-02-27,SPB,android,45.000,6840.320,152.007
real,2019-02-27,SPB,server,0.000,3196.900,3196.900
real,2019-02-28,MSK,android,130.000,6810.840,52.391
real,2019-02-28,MSK,server,0.000,2626.580,2626.580
real,2019-02-28,MSK,windows,0.000,0.000,0.000
real,2019-02-28,SPB,android,39.000,6021.930,154.408
real,2019-02-28,SPB,server,0.000,2364.620,2364.620
real,2019-03-01,MSK,android,142.000,7606.950,53.570
real,2019-03-01,SPB,android,66.000,7320.370,110.915
real,2019-03-02,MSK,android,234.000,11034.790,47.157
real,2019-03-02,MSK,windows,0.000,0.000,0.000
real,2019-03-02,SPB,android,85.000,10536.730,123.962
real,2019-03-03,MSK,android,324.000,15925.770,49.154
real,2019-03-03,SPB,android,89.000,14345.120,161.181
real,2019-03-03,SPB,server,0.000,7265.160,7265.160
real,2019-03-03,SPB,windows,0.000,25.110,25.110
real,2019-03-04,MSK,android,284.000,13110.760,46.165
real,2019-03-04,SPB,android,86.000,10013.980,116.442
real,2019-03-04,SPB,windows,0.000,0.000,0.000
real,2019-03-05,MSK,android,239.000,11796.800,49.359
real,2019-03-05,MSK,windows,0.000,0.000,0.000
real,2019-03-05,SPB,android,67.000,8171.900,121.969
real,2019-03-06,MSK,android,61.000,3039.720,49.831
real,2019-03-06,SPB,android,42.000,5294.560,126.061
real,2019-03-07,MSK,android,100.000,4790.450,47.905
real,2019-03-07,MSK,server,0.000,2703.560,2703.560
real,2019-03-07,SPB,android,69.000,10369.150,150.278
real,2019-03-08,MSK,android,160.000,8351.420,52.196
real,2019-03-08,MSK,server,0.000,1438.130,1438.130
real,2019-03-08,SPB,android,39.000,6998.370,179.445
real,2019-03-09,MSK,android,143.000,7919.420,55.381
real,2019-03-09,MSK,server,0.000,1253.290,1253.290
real,2019-03-09,SPB,android,45.000,6497.160,144.381
real,2019-03-10,MSK,android,164.000,7782.660,47.455
real,2019-03-10,MSK,server,0.000,5219.730,5219.730
real,2019-03-10,MSK,windows,0.000,0.000,0.000
real,2019-03-10,SPB,android,51.000,6251.680,122.582
real,2019-03-11,MSK,android,78.000,3659.610,46.918
real,2019-03-11,MSK,server,0.000,1998.580,1998.580
real,2019-03-11,SPB,android,26.000,2314.060,89.002
auto,2019-02-11,MSK_SPB,android,4.000,492.870,123.218
auto,2019-02-11,RU,android,183.000,13677.700,74.742
auto,2019-02-11,RU,windows,0.000,0.000,0.000
auto,2019-02-11,RU,server,0.000,8227.130,8227.130
auto,2019-02-11,RU,macos,0.000,0.000,0.000
auto,2019-02-11,RU_comm,android,0.000,0.000,0.000
auto,2019-02-11,SPB,android,4.000,251.290,62.822
auto,2019-02-12,MSK_SPB,android,6.000,529.900,88.317
auto,2019-02-12,RU,android,220.000,18405.640,83.662
auto,2019-02-12,RU,server,0.000,10638.070,10638.070
auto,2019-02-12,RU,windows,0.000,648.400,648.400
auto,2019-02-12,RU,unknown,0.000,0.000,0.000
auto,2019-02-12,RU_comm,android,0.000,0.000,0.000
auto,2019-02-12,SPB,android,4.000,306.230,76.558
auto,2019-02-13,MSK_SPB,android,7.000,797.660,113.951
auto,2019-02-13,MSK_SPB,server,0.000,457.660,457.660
auto,2019-02-13,RU,android,571.000,64017.970,112.116
auto,2019-02-13,RU,linux,0.000,1011.010,1011.010
auto,2019-02-13,RU,server,0.000,59782.280,59782.280
auto,2019-02-13,RU,windows,0.000,337.000,337.000
auto,2019-02-13,RU_comm,android,0.000,0.000,0.000
auto,2019-02-13,SPB,android,6.000,494.290,82.382
auto,2019-02-14,MSK_SPB,android,4.000,578.120,144.530
auto,2019-02-14,MSK_SPB,server,0.000,162.620,162.620
auto,2019-02-14,RU,android,238.000,18783.450,78.922
auto,2019-02-14,RU,windows,0.000,338.170,338.170
auto,2019-02-14,RU,server,0.000,13472.940,13472.940
auto,2019-02-14,RU_comm,android,0.000,0.000,0.000
auto,2019-02-14,SPB,android,1.000,189.740,189.740
auto,2019-02-14,SPB,server,0.000,13.010,13.010
auto,2019-02-15,MSK_SPB,android,8.000,778.430,97.304
auto,2019-02-15,MSK_SPB,server,0.000,112.160,112.160
auto,2019-02-15,RU,android,521.000,51422.060,98.699
auto,2019-02-15,RU,server,0.000,46527.340,46527.340
auto,2019-02-15,RU,windows,0.000,180.000,180.000
auto,2019-02-15,RU_comm,android,0.000,0.000,0.000
auto,2019-02-15,SPB,android,6.000,805.960,134.327
auto,2019-02-15,SPB,server,0.000,610.190,610.190
auto,2019-02-16,MSK_SPB,android,12.000,1185.710,98.809
auto,2019-02-16,MSK_SPB,server,0.000,232.430,232.430
auto,2019-02-16,RU,android,342.000,31800.520,92.984
auto,2019-02-16,RU,server,0.000,25496.130,25496.130
auto,2019-02-16,RU_comm,android,0.000,0.000,0.000
auto,2019-02-16,SPB,android,3.000,306.710,102.237
auto,2019-02-16,SPB,server,0.000,200.540,200.540
auto,2019-02-17,MSK_SPB,android,5.000,561.760,112.352
auto,2019-02-17,MSK_SPB,server,0.000,116.190,116.190
auto,2019-02-17,RU,android,332.000,27844.950,83.870
auto,2019-02-17,RU,server,0.000,23294.160,23294.160
auto,2019-02-17,RU,windows,0.000,421.500,421.500
auto,2019-02-17,RU,ios,67.000,6433.460,96.022
auto,2019-02-17,RU_comm,android,0.000,0.000,0.000
auto,2019-02-17,SPB,android,8.000,465.100,58.138
auto,2019-02-17,SPB,server,0.000,58.300,58.300
auto,2019-02-18,MSK_SPB,android,17.000,1500.460,88.262
auto,2019-02-18,MSK_SPB,server,0.000,554.820,554.820
auto,2019-02-18,RU,android,307.000,29180.430,95.050
auto,2019-02-18,RU,server,0.000,27013.480,27013.480
auto,2019-02-18,RU,windows,0.000,270.000,270.000
auto,2019-02-18,RU_comm,android,0.000,0.000,0.000
auto,2019-02-18,SPB,android,3.000,519.480,173.160
auto,2019-02-18,SPB,server,0.000,209.510,209.510
auto,2019-02-19,MSK_SPB,android,56.000,5196.880,92.801
auto,2019-02-19,MSK_SPB,server,0.000,4579.190,4579.190
auto,2019-02-19,RU,android,913.000,97322.960,106.597
auto,2019-02-19,RU,server,0.000,94514.650,94514.650
auto,2019-02-19,RU,windows,0.000,121.440,121.440
auto,2019-02-19,RU_comm,android,0.000,0.000,0.000
auto,2019-02-19,SPB,android,41.000,3534.470,86.207
auto,2019-02-19,SPB,server,0.000,3336.760,3336.760
auto,2019-02-20,MSK_SPB,android,26.000,1809.480,69.595
auto,2019-02-20,MSK_SPB,server,0.000,631.730,631.730
auto,2019-02-20,RU,android,453.000,39182.860,86.496
auto,2019-02-20,RU,server,0.000,34936.380,34936.380
auto,2019-02-20,RU,windows,0.000,133.210,133.210
auto,2019-02-20,RU,linux,0.000,0.000,0.000
auto,2019-02-20,RU_comm,android,0.000,0.000,0.000
auto,2019-02-20,SPB,android,5.000,1059.380,211.876
auto,2019-02-20,SPB,server,0.000,409.120,409.120
auto,2019-02-21,MSK_SPB,android,20.000,2514.030,125.702
auto,2019-02-21,MSK_SPB,server,0.000,1288.510,1288.510
auto,2019-02-21,RU,android,367.000,33155.130,90.341
auto,2019-02-21,RU,server,0.000,29734.020,29734.020
auto,2019-02-21,RU,windows,0.000,0.000,0.000
